,date,linkedin_spend
0,2024-04-11,11063.500000000002
1,2024-04-12,10985.4
2,2024-04-13,8826.290000000003
3,2024-04-14,7257.839999999997
4,2024-04-15,10275.429999999998
5,2024-04-16,10460.65
6,2024-04-17,9972.180000000002
7,2024-04-18,10352.859999999988
8,2024-04-19,12439.649999999996
9,2024-04-20,10756.73
10,2024-04-21,9916.260000000004
11,2024-04-22,11792.610000000006
12,2024-04-23,13799.49000000001
13,2024-04-24,14647.420000000002
14,2024-04-25,14790.409999999996
15,2024-04-26,14519.940000000008
16,2024-04-27,11237.920000000002
17,2024-04-28,9824.439999999997
18,2024-04-29,13157.250000000002
19,2024-04-30,14322.33
20,2024-05-01,14304.94999999999
21,2024-05-02,14394.150000000009
22,2024-05-03,14429.540000000005
23,2024-05-04,12565.429999999991
24,2024-05-05,10269.050000000016
25,2024-05-06,14265.17
26,2024-05-07,14443.49
27,2024-05-08,14448.279999999995
28,2024-05-09,14596.02
29,2024-05-10,13999.05999999998
30,2024-05-11,11678.630000000005
31,2024-05-12,9241.719999999996
32,2024-05-13,12905.490000000009
33,2024-05-14,13931.03
34,2024-05-15,11214.13
35,2024-05-16,11775.169999999998
36,2024-05-17,10544.669999999998
37,2024-05-18,8978.800000000005
38,2024-05-19,8424.509999999995
39,2024-05-20,10285.309999999994
40,2024-05-21,10778.040000000006
41,2024-05-22,10990.100000000006
42,2024-05-23,11382.670000000006
43,2024-05-24,10191.599999999997
44,2024-05-25,8118.399999999997
45,2024-05-26,8402.769999999993
46,2024-05-27,7565.96
47,2024-05-28,11859.55
48,2024-05-29,14047.719999999998
49,2024-05-30,12023.429999999998
50,2024-05-31,13438.49999999999
51,2024-06-01,11374.659999999996
52,2024-06-02,10394.769999999997
53,2024-06-03,12883.07
54,2024-06-04,14440.409999999994
55,2024-06-05,14724.969999999998
56,2024-06-06,14549.969999999998
57,2024-06-07,13752.809999999994
58,2024-06-08,10392.230000000009
59,2024-06-09,8746.690000000006
60,2024-06-10,14334.930000000004
61,2024-06-11,14458.54000000001
62,2024-06-12,14344.78
63,2024-06-13,14343.410000000007
64,2024-06-14,13152.45999999999
65,2024-06-15,10305.260000000004
66,2024-06-16,8185.620000000002
67,2024-06-17,14050.860000000004
68,2024-06-18,14476.039999999994
69,2024-06-19,14501.340000000002
70,2024-06-20,14462.11
71,2024-06-21,13871.959999999988
72,2024-06-22,11947.500000000016
73,2024-06-23,10828.940000000002
74,2024-06-24,14524.149999999998
75,2024-06-25,14556.420000000007
76,2024-06-26,13085.710000000012
77,2024-06-27,11406.960000000005
78,2024-06-28,10590.88
79,2024-06-29,9507.77
80,2024-06-30,9956.54
81,2024-07-01,14298.229995990972
82,2024-07-02,14435.189995846871
83,2024-07-03,14460.069980611808
84,2024-07-04,11408.209993110928
85,2024-07-05,10807.52999350269
86,2024-07-06,9421.82998682536
87,2024-07-07,9257.689990291894
88,2024-07-08,13787.479994834475
89,2024-07-09,13666.539992338772
90,2024-07-10,14484.91999496449
91,2024-07-11,14287.779994500215
92,2024-07-12,12884.019988115637
93,2024-07-13,10106.74999429264
94,2024-07-14,9644.52999433254
95,2024-07-15,13705.719992599234
96,2024-07-16,12967.509991689258
97,2024-07-17,13890.129994044775
98,2024-07-18,14163.729995934533
99,2024-07-19,12438.43998880912
100,2024-07-20,10434.779995843232
101,2024-07-21,8353.069990842525
102,2024-07-22,10753.579993137912
103,2024-07-23,13182.609992273869
104,2024-07-24,12900.519990301273
105,2024-07-25,13244.029991045429
106,2024-07-26,13473.569994402447
107,2024-07-27,12122.859997300093
108,2024-07-28,9514.569988964166
109,2024-07-29,13139.029990597432
110,2024-07-30,13559.74999404328
111,2024-07-31,14372.619992962942
112,2024-08-01,13922.799992492668
113,2024-08-02,13113.199991611766
114,2024-08-03,11218.1999959755
115,2024-08-04,9217.589989246168
116,2024-08-05,12320.05998763508
117,2024-08-06,14246.479989946163
118,2024-08-07,14204.189992303804
119,2024-08-08,13384.649990070884
120,2024-08-09,13056.779994463022
121,2024-08-10,10512.239992462395
122,2024-08-11,8813.049994667033
123,2024-08-12,12496.209989623449
124,2024-08-13,14200.939988666249
125,2024-08-14,14149.25999447599
126,2024-08-15,13407.439995605146
127,2024-08-16,12938.639986908547
128,2024-08-17,10276.659987791298
129,2024-08-18,8567.759992406178
130,2024-08-19,12774.249997165927
131,2024-08-20,13158.449995854937
132,2024-08-21,12520.729991029364
133,2024-08-22,11808.939985499312
134,2024-08-23,12326.959987860091
135,2024-08-24,10641.699989192
136,2024-08-25,9573.269991441524
137,2024-08-26,12164.029992410386
138,2024-08-27,12331.769994830096
139,2024-08-28,11449.199986875432
140,2024-08-29,11227.309984893996
141,2024-08-30,10960.379985525597
142,2024-08-31,9153.829994767237
143,2024-09-01,6844.459992280018
144,2024-09-02,8270.829990988113
145,2024-09-03,10743.389992444778
146,2024-09-04,11633.139992249557
147,2024-09-05,11213.089992379884
148,2024-09-06,10659.569991193706
149,2024-09-07,8145.839988866704
150,2024-09-08,7022.099988244469
151,2024-09-09,10236.589991862367
152,2024-09-10,11559.679992152462
153,2024-09-11,12380.489992999186
154,2024-09-12,11395.129990920866
155,2024-09-13,9732.48998734062
156,2024-09-14,9015.769986034296
157,2024-09-15,8265.419990348235
158,2024-09-16,10200.149987031093
159,2024-09-17,11283.149990716614
160,2024-09-18,12350.449991293248
161,2024-09-19,10722.559989268815
162,2024-09-20,8495.81998917723
163,2024-09-21,7788.679993452285
164,2024-09-22,8433.829992937717
165,2024-09-23,10172.069980990336
166,2024-09-24,11146.429991970344
167,2024-09-25,11050.699991798156
168,2024-09-26,10053.9299910253
169,2024-09-27,9926.639994703495
170,2024-09-28,8229.999987910225
171,2024-09-29,9311.59999115588
172,2024-09-30,11954.199994712775
173,2024-10-01,13566.65998621491
174,2024-10-02,14623.719994708774
175,2024-10-03,14656.489988149608
176,2024-10-04,14658.11998779542
177,2024-10-05,13000.189989106331
178,2024-10-06,11162.219990371645
179,2024-10-07,14586.5199788156
180,2024-10-08,14509.679979979206
181,2024-10-09,13807.429987312926
182,2024-10-10,12672.849992609645
183,2024-10-11,12420.619991389656
184,2024-10-12,11931.50998890665
185,2024-10-13,11098.6699690226
186,2024-10-14,11470.159995559445
187,2024-10-15,12605.509990420493
188,2024-10-16,11408.009993085972
189,2024-10-17,7689.44999429844
190,2024-10-18,7320.969995097917
191,2024-10-19,6860.969988145108
192,2024-10-20,6425.369990055343
193,2024-10-21,7810.949993362535
194,2024-10-22,8292.039990646957
195,2024-10-23,7678.669999999996
196,2024-10-24,7576.269999999999
197,2024-10-25,6801.780000000001
198,2024-10-26,5502.869999999999
199,2024-10-27,5006.460000000002
200,2024-10-28,6746.980000000001
201,2024-10-29,5997.4299999999985
202,2024-10-30,6980.720000000001
203,2024-10-31,6659.550000000002
